2023-03-30 14:45:53,589 p=8852 u=luca n=ansible | [DEPRECATION WARNING]: [defaults]callback_whitelist option, normalizing names to new 
standard, use callbacks_enabled instead. This feature will be removed from ansible-core in 
2023-03-30 14:45:58,831 p=8852 u=luca n=ansible | |
2023-03-30 14:45:58,932 p=8852 u=luca n=ansible | /
2023-03-30 14:45:59,032 p=8852 u=luca n=ansible | -
2023-03-30 14:45:59,133 p=8852 u=luca n=ansible | \
2023-03-30 14:45:59,235 p=8852 u=luca n=ansible | |
2023-03-30 14:45:59,335 p=8852 u=luca n=ansible | /
2023-03-30 14:45:59,437 p=8852 u=luca n=ansible | -
2023-03-30 14:45:59,538 p=8852 u=luca n=ansible | \
2023-03-30 14:45:59,639 p=8852 u=luca n=ansible | |
2023-03-30 14:45:59,739 p=8852 u=luca n=ansible | /
2023-03-30 14:45:59,840 p=8852 u=luca n=ansible | -
2023-03-30 14:45:59,941 p=8852 u=luca n=ansible | \
2023-03-30 14:46:00,042 p=8852 u=luca n=ansible | |
2023-03-30 14:46:00,143 p=8852 u=luca n=ansible | /
2023-03-30 14:46:00,243 p=8852 u=luca n=ansible | -
2023-03-30 14:46:00,344 p=8852 u=luca n=ansible | \
2023-03-30 14:46:00,444 p=8852 u=luca n=ansible | |
2023-03-30 14:46:00,545 p=8852 u=luca n=ansible | /
2023-03-30 14:46:00,646 p=8852 u=luca n=ansible | -
2023-03-30 14:46:00,746 p=8852 u=luca n=ansible | \
2023-03-30 14:46:00,847 p=8852 u=luca n=ansible | |
2023-03-30 14:46:00,948 p=8852 u=luca n=ansible | /
2023-03-30 14:46:01,049 p=8852 u=luca n=ansible | -
2023-03-30 14:46:01,150 p=8852 u=luca n=ansible | \
2023-03-30 14:46:01,251 p=8852 u=luca n=ansible | |
2023-03-30 14:46:01,352 p=8852 u=luca n=ansible | /
2023-03-30 14:46:01,453 p=8852 u=luca n=ansible | -
2023-03-30 14:46:01,554 p=8852 u=luca n=ansible | \
2023-03-30 14:46:01,654 p=8852 u=luca n=ansible | |
2023-03-30 14:46:01,755 p=8852 u=luca n=ansible | /
2023-03-30 14:46:01,856 p=8852 u=luca n=ansible | -
2023-03-30 14:46:01,957 p=8852 u=luca n=ansible | \
2023-03-30 14:46:02,058 p=8852 u=luca n=ansible | |
2023-03-30 14:46:02,159 p=8852 u=luca n=ansible | /
2023-03-30 14:46:02,260 p=8852 u=luca n=ansible | -
2023-03-30 14:46:02,360 p=8852 u=luca n=ansible | \
2023-03-30 14:46:02,461 p=8852 u=luca n=ansible | |
2023-03-30 14:46:02,561 p=8852 u=luca n=ansible | /
2023-03-30 14:46:02,662 p=8852 u=luca n=ansible | -
2023-03-30 14:46:02,763 p=8852 u=luca n=ansible | \
2023-03-30 14:46:02,864 p=8852 u=luca n=ansible | |
2023-03-30 14:46:02,965 p=8852 u=luca n=ansible | /
2023-03-30 14:46:03,066 p=8852 u=luca n=ansible | -
2023-03-30 14:46:03,167 p=8852 u=luca n=ansible | \
2023-03-30 14:46:03,268 p=8852 u=luca n=ansible | |
2023-03-30 14:46:03,369 p=8852 u=luca n=ansible | /
2023-03-30 14:46:03,470 p=8852 u=luca n=ansible | -
2023-03-30 14:46:03,570 p=8852 u=luca n=ansible | \
2023-03-30 14:46:03,671 p=8852 u=luca n=ansible | |
2023-03-30 14:46:03,771 p=8852 u=luca n=ansible | /
2023-03-30 14:46:03,872 p=8852 u=luca n=ansible | -
2023-03-30 14:46:03,973 p=8852 u=luca n=ansible | \
2023-03-30 14:46:04,074 p=8852 u=luca n=ansible | |
2023-03-30 14:46:04,174 p=8852 u=luca n=ansible | /
2023-03-30 14:46:04,275 p=8852 u=luca n=ansible | -
2023-03-30 14:46:04,375 p=8852 u=luca n=ansible | \
2023-03-30 14:46:04,476 p=8852 u=luca n=ansible | |
2023-03-30 14:46:04,577 p=8852 u=luca n=ansible | /
2023-03-30 14:46:04,677 p=8852 u=luca n=ansible | -
2023-03-30 14:46:04,778 p=8852 u=luca n=ansible | \
2023-03-30 14:46:04,879 p=8852 u=luca n=ansible | |
2023-03-30 14:46:04,980 p=8852 u=luca n=ansible | /
2023-03-30 14:46:05,081 p=8852 u=luca n=ansible | -
2023-03-30 14:46:05,182 p=8852 u=luca n=ansible | \
2023-03-30 14:46:05,282 p=8852 u=luca n=ansible | |
2023-03-30 14:46:05,383 p=8852 u=luca n=ansible | /
2023-03-30 14:46:05,484 p=8852 u=luca n=ansible | -
2023-03-30 14:46:05,586 p=8852 u=luca n=ansible | \
2023-03-30 14:46:05,687 p=8852 u=luca n=ansible | |
2023-03-30 14:46:05,787 p=8852 u=luca n=ansible | /
2023-03-30 14:46:05,888 p=8852 u=luca n=ansible | -
2023-03-30 14:46:05,989 p=8852 u=luca n=ansible | \
2023-03-30 14:46:06,090 p=8852 u=luca n=ansible | |
2023-03-30 14:46:06,191 p=8852 u=luca n=ansible | /
2023-03-30 14:46:06,291 p=8852 u=luca n=ansible | -
2023-03-30 14:46:06,392 p=8852 u=luca n=ansible | \
2023-03-30 14:46:06,493 p=8852 u=luca n=ansible | |
2023-03-30 14:46:06,593 p=8852 u=luca n=ansible | /
2023-03-30 14:46:06,694 p=8852 u=luca n=ansible | -
2023-03-30 14:46:06,795 p=8852 u=luca n=ansible | \
2023-03-30 14:46:06,896 p=8852 u=luca n=ansible | |
2023-03-30 14:46:06,997 p=8852 u=luca n=ansible | /
2023-03-30 14:46:07,097 p=8852 u=luca n=ansible | -
2023-03-30 14:46:07,198 p=8852 u=luca n=ansible | \
2023-03-30 14:46:07,299 p=8852 u=luca n=ansible | |
2023-03-30 14:46:07,400 p=8852 u=luca n=ansible | /
2023-03-30 14:46:07,501 p=8852 u=luca n=ansible | -
2023-03-30 14:46:07,602 p=8852 u=luca n=ansible | \
2023-03-30 14:46:07,703 p=8852 u=luca n=ansible | |
2023-03-30 14:46:07,803 p=8852 u=luca n=ansible | /
2023-03-30 14:46:07,904 p=8852 u=luca n=ansible | -
2023-03-30 14:46:08,005 p=8852 u=luca n=ansible | \
2023-03-30 14:46:08,107 p=8852 u=luca n=ansible | |
2023-03-30 14:46:08,207 p=8852 u=luca n=ansible | /
2023-03-30 14:46:08,308 p=8852 u=luca n=ansible | -
2023-03-30 14:46:08,409 p=8852 u=luca n=ansible | \
2023-03-30 14:46:08,509 p=8852 u=luca n=ansible | |
2023-03-30 14:46:08,610 p=8852 u=luca n=ansible | /
2023-03-30 14:46:08,711 p=8852 u=luca n=ansible | -
2023-03-30 14:46:08,811 p=8852 u=luca n=ansible | \
2023-03-30 14:46:08,912 p=8852 u=luca n=ansible | |
2023-03-30 14:46:09,013 p=8852 u=luca n=ansible | /
2023-03-30 14:46:09,114 p=8852 u=luca n=ansible | -
2023-03-30 14:46:09,214 p=8852 u=luca n=ansible | \
2023-03-30 14:46:09,315 p=8852 u=luca n=ansible | |
2023-03-30 14:46:09,416 p=8852 u=luca n=ansible | /
2023-03-30 14:46:09,518 p=8852 u=luca n=ansible | -
2023-03-30 14:46:09,618 p=8852 u=luca n=ansible | \
2023-03-30 14:46:09,719 p=8852 u=luca n=ansible | |
2023-03-30 14:46:09,820 p=8852 u=luca n=ansible | /
2023-03-30 14:46:09,921 p=8852 u=luca n=ansible | -
2023-03-30 14:46:10,022 p=8852 u=luca n=ansible | \
2023-03-30 14:46:10,122 p=8852 u=luca n=ansible | |
2023-03-30 14:46:10,222 p=8852 u=luca n=ansible | /
2023-03-30 14:46:10,323 p=8852 u=luca n=ansible | -
2023-03-30 14:46:10,424 p=8852 u=luca n=ansible | \
2023-03-30 14:46:10,524 p=8852 u=luca n=ansible | |
2023-03-30 14:46:10,625 p=8852 u=luca n=ansible | /
2023-03-30 14:46:10,726 p=8852 u=luca n=ansible | -
2023-03-30 14:46:10,827 p=8852 u=luca n=ansible | \
2023-03-30 14:46:10,928 p=8852 u=luca n=ansible | |
2023-03-30 14:46:11,029 p=8852 u=luca n=ansible | /
2023-03-30 14:46:11,130 p=8852 u=luca n=ansible | -
2023-03-30 14:46:11,230 p=8852 u=luca n=ansible | \
2023-03-30 14:46:11,331 p=8852 u=luca n=ansible | |
2023-03-30 14:46:11,432 p=8852 u=luca n=ansible | /
2023-03-30 14:46:11,533 p=8852 u=luca n=ansible | -
2023-03-30 14:46:11,634 p=8852 u=luca n=ansible | \
2023-03-30 14:46:11,734 p=8852 u=luca n=ansible | |
2023-03-30 14:46:11,835 p=8852 u=luca n=ansible | /
2023-03-30 14:46:11,936 p=8852 u=luca n=ansible | -
2023-03-30 14:46:12,036 p=8852 u=luca n=ansible | \
2023-03-30 14:46:12,137 p=8852 u=luca n=ansible | |
2023-03-30 14:46:12,237 p=8852 u=luca n=ansible | /
2023-03-30 14:46:12,338 p=8852 u=luca n=ansible | -
2023-03-30 14:46:12,438 p=8852 u=luca n=ansible | \
2023-03-30 14:46:12,539 p=8852 u=luca n=ansible | |
2023-03-30 14:46:12,640 p=8852 u=luca n=ansible | /
2023-03-30 14:46:12,741 p=8852 u=luca n=ansible | -
2023-03-30 14:46:12,841 p=8852 u=luca n=ansible | \
2023-03-30 14:46:12,942 p=8852 u=luca n=ansible | |
2023-03-30 14:46:13,042 p=8852 u=luca n=ansible | /
2023-03-30 14:46:13,143 p=8852 u=luca n=ansible | -
2023-03-30 14:46:13,244 p=8852 u=luca n=ansible | \
2023-03-30 14:46:13,344 p=8852 u=luca n=ansible | |
2023-03-30 14:46:13,445 p=8852 u=luca n=ansible | /
2023-03-30 14:46:13,545 p=8852 u=luca n=ansible | -
2023-03-30 14:46:13,645 p=8852 u=luca n=ansible | \
2023-03-30 14:46:13,746 p=8852 u=luca n=ansible | |
2023-03-30 14:46:13,847 p=8852 u=luca n=ansible | /
2023-03-30 14:46:13,948 p=8852 u=luca n=ansible | -
2023-03-30 14:46:14,049 p=8852 u=luca n=ansible | \
2023-03-30 14:46:14,150 p=8852 u=luca n=ansible | |
2023-03-30 14:46:14,250 p=8852 u=luca n=ansible | /
2023-03-30 14:46:14,351 p=8852 u=luca n=ansible | -
2023-03-30 14:46:14,452 p=8852 u=luca n=ansible | \
2023-03-30 14:46:14,552 p=8852 u=luca n=ansible | |
2023-03-30 14:46:14,653 p=8852 u=luca n=ansible | /
2023-03-30 14:46:14,753 p=8852 u=luca n=ansible | -
2023-03-30 14:46:14,854 p=8852 u=luca n=ansible | \
2023-03-30 14:46:14,955 p=8852 u=luca n=ansible | |
2023-03-30 14:46:15,056 p=8852 u=luca n=ansible | /
2023-03-30 14:46:15,157 p=8852 u=luca n=ansible | -
2023-03-30 14:46:15,258 p=8852 u=luca n=ansible | \
2023-03-30 14:46:15,359 p=8852 u=luca n=ansible | |
2023-03-30 14:46:15,459 p=8852 u=luca n=ansible | /
2023-03-30 14:46:15,560 p=8852 u=luca n=ansible | -
2023-03-30 14:46:15,662 p=8852 u=luca n=ansible | \
2023-03-30 14:46:15,763 p=8852 u=luca n=ansible | |
2023-03-30 14:46:15,863 p=8852 u=luca n=ansible | /
2023-03-30 14:46:15,964 p=8852 u=luca n=ansible | -
2023-03-30 14:46:16,065 p=8852 u=luca n=ansible | \
2023-03-30 14:46:16,166 p=8852 u=luca n=ansible | |
2023-03-30 14:46:16,267 p=8852 u=luca n=ansible | /
2023-03-30 14:46:16,368 p=8852 u=luca n=ansible | -
2023-03-30 14:46:16,468 p=8852 u=luca n=ansible | \
2023-03-30 14:46:16,570 p=8852 u=luca n=ansible | |
2023-03-30 14:46:16,670 p=8852 u=luca n=ansible | /
2023-03-30 14:46:16,771 p=8852 u=luca n=ansible | -
2023-03-30 14:46:16,872 p=8852 u=luca n=ansible | \
2023-03-30 14:46:16,973 p=8852 u=luca n=ansible | |
2023-03-30 14:46:17,075 p=8852 u=luca n=ansible | /
2023-03-30 14:46:17,176 p=8852 u=luca n=ansible | -
2023-03-30 14:46:17,277 p=8852 u=luca n=ansible | \
2023-03-30 14:46:17,378 p=8852 u=luca n=ansible | |
2023-03-30 14:46:17,479 p=8852 u=luca n=ansible | /
2023-03-30 14:46:17,580 p=8852 u=luca n=ansible | -
2023-03-30 14:46:17,681 p=8852 u=luca n=ansible | \
2023-03-30 14:46:17,782 p=8852 u=luca n=ansible | |
2023-03-30 14:46:17,883 p=8852 u=luca n=ansible | /
2023-03-30 14:46:17,983 p=8852 u=luca n=ansible | -
2023-03-30 14:46:18,084 p=8852 u=luca n=ansible | \
2023-03-30 14:46:18,184 p=8852 u=luca n=ansible | |
2023-03-30 14:46:18,285 p=8852 u=luca n=ansible | /
2023-03-30 14:46:18,385 p=8852 u=luca n=ansible | -
2023-03-30 14:46:18,486 p=8852 u=luca n=ansible | \
2023-03-30 14:46:18,586 p=8852 u=luca n=ansible | |
2023-03-30 14:46:18,687 p=8852 u=luca n=ansible | /
2023-03-30 14:46:18,787 p=8852 u=luca n=ansible | -
2023-03-30 14:46:18,888 p=8852 u=luca n=ansible | \
2023-03-30 14:46:18,988 p=8852 u=luca n=ansible | |
2023-03-30 14:46:19,089 p=8852 u=luca n=ansible | /
2023-03-30 14:46:19,190 p=8852 u=luca n=ansible | -
2023-03-30 14:46:19,290 p=8852 u=luca n=ansible | \
2023-03-30 14:46:19,390 p=8852 u=luca n=ansible | |
2023-03-30 14:46:19,491 p=8852 u=luca n=ansible | /
2023-03-30 14:46:19,592 p=8852 u=luca n=ansible | -
2023-03-30 14:46:19,692 p=8852 u=luca n=ansible | \
2023-03-30 14:46:19,793 p=8852 u=luca n=ansible | |
2023-03-30 14:46:19,894 p=8852 u=luca n=ansible | /
2023-03-30 14:46:19,994 p=8852 u=luca n=ansible | -
2023-03-30 14:46:20,095 p=8852 u=luca n=ansible | \
2023-03-30 14:46:20,196 p=8852 u=luca n=ansible | |
2023-03-30 14:46:20,297 p=8852 u=luca n=ansible | /
2023-03-30 14:46:20,398 p=8852 u=luca n=ansible | -
2023-03-30 14:46:20,498 p=8852 u=luca n=ansible | \
2023-03-30 14:46:20,599 p=8852 u=luca n=ansible | |
2023-03-30 14:46:20,700 p=8852 u=luca n=ansible | /
2023-03-30 14:46:20,802 p=8852 u=luca n=ansible | -
2023-03-30 14:46:20,903 p=8852 u=luca n=ansible | \
2023-03-30 14:46:21,004 p=8852 u=luca n=ansible | |
2023-03-30 14:46:21,105 p=8852 u=luca n=ansible | /
2023-03-30 14:46:21,205 p=8852 u=luca n=ansible | -
2023-03-30 14:46:21,306 p=8852 u=luca n=ansible | \
2023-03-30 14:46:21,407 p=8852 u=luca n=ansible | |
2023-03-30 14:46:21,507 p=8852 u=luca n=ansible | /
2023-03-30 14:46:21,608 p=8852 u=luca n=ansible | -
2023-03-30 14:46:21,709 p=8852 u=luca n=ansible | \
2023-03-30 14:46:21,809 p=8852 u=luca n=ansible | |
2023-03-30 14:46:21,910 p=8852 u=luca n=ansible | /
2023-03-30 14:46:22,011 p=8852 u=luca n=ansible | -
2023-03-30 14:46:22,111 p=8852 u=luca n=ansible | \
2023-03-30 14:46:22,212 p=8852 u=luca n=ansible | |
2023-03-30 14:46:22,312 p=8852 u=luca n=ansible | /
2023-03-30 14:46:22,413 p=8852 u=luca n=ansible | -
2023-03-30 14:46:22,514 p=8852 u=luca n=ansible | \
2023-03-30 14:46:22,615 p=8852 u=luca n=ansible | |
2023-03-30 14:46:22,716 p=8852 u=luca n=ansible | /
2023-03-30 14:46:22,816 p=8852 u=luca n=ansible | -
2023-03-30 14:46:22,918 p=8852 u=luca n=ansible | \
2023-03-30 14:46:23,018 p=8852 u=luca n=ansible | |
2023-03-30 14:46:23,119 p=8852 u=luca n=ansible | /
2023-03-30 14:46:23,220 p=8852 u=luca n=ansible | -
2023-03-30 14:46:23,321 p=8852 u=luca n=ansible | \
2023-03-30 14:46:23,422 p=8852 u=luca n=ansible | |
2023-03-30 14:46:23,523 p=8852 u=luca n=ansible | /
2023-03-30 14:46:23,624 p=8852 u=luca n=ansible | -
2023-03-30 14:46:23,725 p=8852 u=luca n=ansible | \
2023-03-30 14:46:23,826 p=8852 u=luca n=ansible | |
2023-03-30 14:46:23,926 p=8852 u=luca n=ansible | /
2023-03-30 14:46:24,026 p=8852 u=luca n=ansible | -
2023-03-30 14:46:24,127 p=8852 u=luca n=ansible | \
2023-03-30 14:46:24,228 p=8852 u=luca n=ansible | |
2023-03-30 14:46:24,329 p=8852 u=luca n=ansible | /
2023-03-30 14:46:24,430 p=8852 u=luca n=ansible | -
2023-03-30 14:46:24,530 p=8852 u=luca n=ansible | \
2023-03-30 14:46:24,631 p=8852 u=luca n=ansible | |
2023-03-30 14:46:24,732 p=8852 u=luca n=ansible | /
2023-03-30 14:46:24,833 p=8852 u=luca n=ansible | -
2023-03-30 14:46:24,934 p=8852 u=luca n=ansible | \
2023-03-30 14:46:25,035 p=8852 u=luca n=ansible | |
2023-03-30 14:46:25,136 p=8852 u=luca n=ansible | /
2023-03-30 14:46:25,237 p=8852 u=luca n=ansible | -
2023-03-30 14:46:25,338 p=8852 u=luca n=ansible | \
2023-03-30 14:46:25,439 p=8852 u=luca n=ansible | |
2023-03-30 14:46:25,539 p=8852 u=luca n=ansible | /
2023-03-30 14:46:25,640 p=8852 u=luca n=ansible | -
2023-03-30 14:46:25,740 p=8852 u=luca n=ansible | \
2023-03-30 14:46:25,841 p=8852 u=luca n=ansible | |
2023-03-30 14:46:25,942 p=8852 u=luca n=ansible | /
2023-03-30 14:46:26,043 p=8852 u=luca n=ansible | -
2023-03-30 14:46:26,144 p=8852 u=luca n=ansible | \
2023-03-30 14:46:26,245 p=8852 u=luca n=ansible | |
2023-03-30 14:46:26,346 p=8852 u=luca n=ansible | /
2023-03-30 14:46:26,447 p=8852 u=luca n=ansible | -
2023-03-30 14:46:26,548 p=8852 u=luca n=ansible | \
2023-03-30 14:46:26,649 p=8852 u=luca n=ansible | |
2023-03-30 14:46:26,750 p=8852 u=luca n=ansible | /
2023-03-30 14:46:26,850 p=8852 u=luca n=ansible | -
2023-03-30 14:46:26,951 p=8852 u=luca n=ansible | \
2023-03-30 14:46:27,052 p=8852 u=luca n=ansible | |
2023-03-30 14:46:27,153 p=8852 u=luca n=ansible | /
2023-03-30 14:46:27,253 p=8852 u=luca n=ansible | -
2023-03-30 14:46:27,354 p=8852 u=luca n=ansible | \
2023-03-30 14:46:27,454 p=8852 u=luca n=ansible | |
2023-03-30 14:46:27,555 p=8852 u=luca n=ansible | /
2023-03-30 14:46:27,655 p=8852 u=luca n=ansible | -
2023-03-30 14:46:27,756 p=8852 u=luca n=ansible | \
2023-03-30 14:46:27,857 p=8852 u=luca n=ansible | |
2023-03-30 14:46:27,958 p=8852 u=luca n=ansible | /
2023-03-30 14:46:28,059 p=8852 u=luca n=ansible | -
2023-03-30 14:46:28,161 p=8852 u=luca n=ansible | \
2023-03-30 14:46:28,262 p=8852 u=luca n=ansible | |
2023-03-30 14:46:28,363 p=8852 u=luca n=ansible | /
2023-03-30 14:46:28,464 p=8852 u=luca n=ansible | -
2023-03-30 14:46:28,565 p=8852 u=luca n=ansible | \
2023-03-30 14:46:28,666 p=8852 u=luca n=ansible | |
2023-03-30 14:46:28,766 p=8852 u=luca n=ansible | /
2023-03-30 14:46:28,867 p=8852 u=luca n=ansible | -
2023-03-30 14:46:28,969 p=8852 u=luca n=ansible | \
2023-03-30 14:46:29,069 p=8852 u=luca n=ansible | |
2023-03-30 14:46:29,170 p=8852 u=luca n=ansible | /
2023-03-30 14:46:29,271 p=8852 u=luca n=ansible | -
2023-03-30 14:46:29,371 p=8852 u=luca n=ansible | \
2023-03-30 14:46:29,472 p=8852 u=luca n=ansible | |
2023-03-30 14:46:29,573 p=8852 u=luca n=ansible | /
2023-03-30 14:46:29,674 p=8852 u=luca n=ansible | -
2023-03-30 14:46:29,775 p=8852 u=luca n=ansible | \
2023-03-30 14:46:29,876 p=8852 u=luca n=ansible | |
2023-03-30 14:46:29,977 p=8852 u=luca n=ansible | /
2023-03-30 14:46:30,078 p=8852 u=luca n=ansible | -
2023-03-30 14:46:30,179 p=8852 u=luca n=ansible | \
2023-03-30 14:46:30,280 p=8852 u=luca n=ansible | |
2023-03-30 14:46:30,381 p=8852 u=luca n=ansible | /
2023-03-30 14:46:30,481 p=8852 u=luca n=ansible | -
2023-03-30 14:46:30,582 p=8852 u=luca n=ansible | \
2023-03-30 14:46:30,683 p=8852 u=luca n=ansible | |
2023-03-30 14:46:30,784 p=8852 u=luca n=ansible | /
2023-03-30 14:46:30,885 p=8852 u=luca n=ansible | -
2023-03-30 14:46:30,986 p=8852 u=luca n=ansible | \
2023-03-30 14:46:31,087 p=8852 u=luca n=ansible | |
2023-03-30 14:46:31,188 p=8852 u=luca n=ansible | /
2023-03-30 14:46:31,289 p=8852 u=luca n=ansible | -
2023-03-30 14:46:31,390 p=8852 u=luca n=ansible | \
2023-03-30 14:46:31,491 p=8852 u=luca n=ansible | |
2023-03-30 14:46:31,592 p=8852 u=luca n=ansible | /
2023-03-30 14:46:31,693 p=8852 u=luca n=ansible | -
2023-03-30 14:46:31,794 p=8852 u=luca n=ansible | \
2023-03-30 14:46:31,895 p=8852 u=luca n=ansible | |
2023-03-30 14:46:31,997 p=8852 u=luca n=ansible | /
2023-03-30 14:46:32,098 p=8852 u=luca n=ansible | -
2023-03-30 14:46:32,199 p=8852 u=luca n=ansible | \
2023-03-30 14:46:32,300 p=8852 u=luca n=ansible | |
2023-03-30 14:46:32,402 p=8852 u=luca n=ansible | /
2023-03-30 14:46:32,502 p=8852 u=luca n=ansible | -
2023-03-30 14:46:32,603 p=8852 u=luca n=ansible | \
2023-03-30 14:46:32,704 p=8852 u=luca n=ansible | |
2023-03-30 14:46:32,805 p=8852 u=luca n=ansible | /
2023-03-30 14:46:32,906 p=8852 u=luca n=ansible | -
2023-03-30 14:46:33,008 p=8852 u=luca n=ansible | \
2023-03-30 14:46:33,109 p=8852 u=luca n=ansible | |
2023-03-30 14:46:33,210 p=8852 u=luca n=ansible | /
2023-03-30 14:46:33,311 p=8852 u=luca n=ansible | -
2023-03-30 14:46:33,412 p=8852 u=luca n=ansible | \
2023-03-30 14:46:33,513 p=8852 u=luca n=ansible | |
2023-03-30 14:46:33,613 p=8852 u=luca n=ansible | /
2023-03-30 14:46:33,714 p=8852 u=luca n=ansible | -
2023-03-30 14:46:33,815 p=8852 u=luca n=ansible | Starting collection install process
2023-03-30 14:46:33,815 p=8852 u=luca n=ansible | |
2023-03-30 14:46:33,816 p=8852 u=luca n=ansible | Downloading https://galaxy.ansible.com/download/amazon-aws-4.2.0.tar.gz to /home/luca/.ansible/tmp/ansible-local-88525yr8hx46/tmpt1o2u3_s/amazon-aws-4.2.0-ubjbowxc
2023-03-30 14:46:33,916 p=8852 u=luca n=ansible | /
2023-03-30 14:46:34,016 p=8852 u=luca n=ansible | -
2023-03-30 14:46:34,117 p=8852 u=luca n=ansible | \
2023-03-30 14:46:34,217 p=8852 u=luca n=ansible | |
2023-03-30 14:46:34,318 p=8852 u=luca n=ansible | /
2023-03-30 14:46:34,419 p=8852 u=luca n=ansible | -
2023-03-30 14:46:34,519 p=8852 u=luca n=ansible | \
2023-03-30 14:46:34,620 p=8852 u=luca n=ansible | |
2023-03-30 14:46:34,721 p=8852 u=luca n=ansible | /
2023-03-30 14:46:34,821 p=8852 u=luca n=ansible | -
2023-03-30 14:46:34,922 p=8852 u=luca n=ansible | Installing 'amazon.aws:4.2.0' to '/home/luca/workspace/terraform-sample-aws-ec2-environemnt/collections/ansible_collections/amazon/aws'
2023-03-30 14:46:34,922 p=8852 u=luca n=ansible | \
2023-03-30 14:46:35,023 p=8852 u=luca n=ansible | |
2023-03-30 14:46:35,048 p=8852 u=luca n=ansible | Downloading https://galaxy.ansible.com/download/ansible-netcommon-2.5.1.tar.gz to /home/luca/.ansible/tmp/ansible-local-88525yr8hx46/tmpt1o2u3_s/ansible-netcommon-2.5.1-y0p8czdh
2023-03-30 14:46:35,124 p=8852 u=luca n=ansible | amazon.aws:4.2.0 was installed successfully
2023-03-30 14:46:35,124 p=8852 u=luca n=ansible | /
